Year,Area,Level,BirthRate,NationalRate,DeviationFromNational
2008,Border,Region,16.0,17.0,-1.0
2008,Carlow,County,20.7,17.0,3.6999999999999993
2008,Cavan,County,18.9,17.0,1.8999999999999986
2008,Clare,County,15.9,17.0,-1.0999999999999996
2008,Connacht,Province,16.0,17.0,-1.0
2008,Cork City,County,12.9,17.0,-4.1
2008,Cork County,County,18.0,17.0,1.0
2008,Donegal,County,14.7,17.0,-2.3000000000000007
2008,Dublin,Region,16.8,17.0,-0.1999999999999993
2008,Dublin City,County,14.5,17.0,-2.5
2008,Dun Laoghaire-Rathdown,County,13.5,17.0,-3.5
2008,Fingal,County,21.7,17.0,4.699999999999999
2008,Galway City,County,14.0,17.0,-3.0
2008,Galway County,County,18.6,17.0,1.6000000000000014
2008,Kerry,County,14.2,17.0,-2.8000000000000007
2008,Kildare,County,20.5,17.0,3.5
2008,Kilkenny,County,15.5,17.0,-1.5
2008,Laois,County,19.5,17.0,2.5
2008,Leinster,Province,17.7,17.0,0.6999999999999993
2008,Leitrim,County,16.9,17.0,-0.10000000000000142
2008,Limerick City,County,15.0,17.0,-2.0
2008,Limerick County,County,17.1,17.0,0.10000000000000142
2008,Longford,County,20.2,17.0,3.1999999999999993
2008,Louth,County,17.1,17.0,0.10000000000000142
2008,Mayo,County,14.6,17.0,-2.4000000000000004
2008,Meath,County,21.2,17.0,4.199999999999999
2008,Mid-East,Region,19.6,17.0,2.6000000000000014
2008,Mid-West,Region,16.8,17.0,-0.1999999999999993
2008,Midland,Region,18.1,17.0,1.1000000000000014
2008,Monaghan,County,15.1,17.0,-1.9000000000000004
2008,Munster,Province,16.3,17.0,-0.6999999999999993
2008,Offaly,County,17.1,17.0,0.10000000000000142
2008,Roscommon,County,14.8,17.0,-2.1999999999999993
2008,Sligo,County,15.2,17.0,-1.8000000000000007
2008,South Dublin,County,18.1,17.0,1.1000000000000014
2008,South-East,Region,16.9,17.0,-0.10000000000000142
2008,South-West,Region,16.2,17.0,-0.8000000000000007
2008,State,National,17.0,17.0,0.0
2008,Tipperary,County,16.3,17.0,-0.6999999999999993
2008,Ulster (part of),Province,15.8,17.0,-1.1999999999999993
2008,Waterford City,County,18.7,17.0,1.6999999999999993
2008,Waterford County,County,16.3,17.0,-0.6999999999999993
2008,West,Region,16.3,17.0,-0.6999999999999993
2008,Westmeath,County,18.0,17.0,1.0
2008,Wexford,County,18.4,17.0,1.3999999999999986
2008,Wicklow,County,19.0,17.0,2.0
2009,Border,Region,15.7,16.9,-1.1999999999999993
2009,Carlow,County,18.8,16.9,1.9000000000000021
2009,Cavan,County,18.3,16.9,1.4000000000000021
2009,Clare,County,16.3,16.9,-0.5999999999999979
2009,Connacht,Province,15.5,16.9,-1.3999999999999986
2009,Cork City,County,14.0,16.9,-2.8999999999999986
2009,Cork County,County,17.9,16.9,1.0
2009,Donegal,County,15.2,16.9,-1.6999999999999993
2009,Dublin,Region,17.1,16.9,0.20000000000000284
2009,Dublin City,County,15.0,16.9,-1.8999999999999986
2009,Dun Laoghaire-Rathdown,County,14.1,16.9,-2.799999999999999
2009,Fingal,County,21.8,16.9,4.900000000000002
2009,Galway City,County,13.7,16.9,-3.1999999999999993
2009,Galway County,County,17.5,16.9,0.6000000000000014
2009,Kerry,County,14.8,16.9,-2.099999999999998
2009,Kildare,County,20.5,16.9,3.6000000000000014
2009,Kilkenny,County,15.4,16.9,-1.4999999999999982
2009,Laois,County,19.9,16.9,3.0
2009,Leinster,Province,17.7,16.9,0.8000000000000007
2009,Leitrim,County,16.0,16.9,-0.8999999999999986
2009,Limerick City,County,14.0,16.9,-2.8999999999999986
2009,Limerick County,County,17.6,16.9,0.7000000000000028
2009,Longford,County,19.8,16.9,2.900000000000002
2009,Louth,County,16.2,16.9,-0.6999999999999993
2009,Mayo,County,14.0,16.9,-2.8999999999999986
2009,Meath,County,20.5,16.9,3.6000000000000014
2009,Mid-East,Region,19.3,16.9,2.400000000000002
2009,Mid-West,Region,16.9,16.9,0.0
2009,Midland,Region,18.1,16.9,1.2000000000000028
2009,Monaghan,County,14.2,16.9,-2.6999999999999993
2009,Munster,Province,16.4,16.9,-0.5
2009,Offaly,County,16.9,16.9,0.0
2009,Roscommon,County,14.9,16.9,-1.9999999999999982
2009,Sligo,County,15.5,16.9,-1.3999999999999986
2009,South Dublin,County,17.9,16.9,1.0
2009,South-East,Region,16.4,16.9,-0.5
2009,South-West,Region,16.5,16.9,-0.3999999999999986
2009,State,National,16.9,16.9,0.0
2009,Tipperary,County,16.7,16.9,-0.1999999999999993
2009,Ulster (part of),Province,15.7,16.9,-1.1999999999999993
2009,Waterford City,County,17.5,16.9,0.6000000000000014
2009,Waterford County,County,15.8,16.9,-1.0999999999999979
2009,West,Region,15.7,16.9,-1.1999999999999993
2009,Westmeath,County,17.8,16.9,0.9000000000000021
2009,Wexford,County,17.4,16.9,0.5
2009,Wicklow,County,18.6,16.9,1.7000000000000028
2010,Border,Region,15.1,16.5,-1.4000000000000004
2010,Carlow,County,18.1,16.5,1.6000000000000014
2010,Cavan,County,16.8,16.5,0.3000000000000007
2010,Clare,County,14.4,16.5,-2.0999999999999996
2010,Connacht,Province,15.3,16.5,-1.1999999999999993
2010,Cork City,County,14.1,16.5,-2.4000000000000004
2010,Cork County,County,17.1,16.5,0.6000000000000014
2010,Donegal,County,13.9,16.5,-2.5999999999999996
2010,Dublin,Region,17.0,16.5,0.5
2010,Dublin City,County,16.0,16.5,-0.5
2010,Dun Laoghaire-Rathdown,County,13.8,16.5,-2.6999999999999993
2010,Fingal,County,20.2,16.5,3.6999999999999993
2010,Galway City,County,16.1,16.5,-0.3999999999999986
2010,Galway County,County,16.6,16.5,0.10000000000000142
2010,Kerry,County,13.5,16.5,-3.0
2010,Kildare,County,19.1,16.5,2.6000000000000014
2010,Kilkenny,County,15.2,16.5,-1.3000000000000007
2010,Laois,County,17.9,16.5,1.3999999999999986
2010,Leinster,Province,17.3,16.5,0.8000000000000007
2010,Leitrim,County,14.9,16.5,-1.5999999999999996
2010,Limerick City,County,13.6,16.5,-2.9000000000000004
2010,Limerick County,County,17.5,16.5,1.0
2010,Longford,County,17.5,16.5,1.0
2010,Louth,County,16.0,16.5,-0.5
2010,Mayo,County,14.2,16.5,-2.3000000000000007
2010,Meath,County,19.6,16.5,3.1000000000000014
2010,Mid-East,Region,19.2,16.5,2.6999999999999993
2010,Mid-West,Region,16.0,16.5,-0.5
2010,Midland,Region,17.3,16.5,0.8000000000000007
2010,Monaghan,County,14.6,16.5,-1.9000000000000004
2010,Munster,Province,15.7,16.5,-0.8000000000000007
2010,Offaly,County,16.3,16.5,-0.1999999999999993
2010,Roscommon,County,14.1,16.5,-2.4000000000000004
2010,Sligo,County,14.5,16.5,-2.0
2010,South Dublin,County,18.1,16.5,1.6000000000000014
2010,South-East,Region,15.7,16.5,-0.8000000000000007
2010,South-West,Region,15.8,16.5,-0.6999999999999993
2010,State,National,16.5,16.5,0.0
2010,Tipperary,County,15.55,16.5,-0.9499999999999993
2010,Ulster (part of),Province,14.8,16.5,-1.6999999999999993
2010,Waterford City,County,18.8,16.5,2.3000000000000007
2010,Waterford County,County,14.8,16.5,-1.6999999999999993
2010,West,Region,15.5,16.5,-1.0
2010,Westmeath,County,17.8,16.5,1.3000000000000007
2010,Wexford,County,15.7,16.5,-0.8000000000000007
2010,Wicklow,County,18.8,16.5,2.3000000000000007
2011,Border,Region,14.7,16.2,-1.5
2011,Carlow,County,18.1,16.2,1.9000000000000021
2011,Cavan,County,17.3,16.2,1.1000000000000014
2011,Clare,County,14.8,16.2,-1.3999999999999986
2011,Connacht,Province,14.9,16.2,-1.299999999999999
2011,Cork City,County,13.5,16.2,-2.6999999999999993
2011,Cork County,County,16.7,16.2,0.5
2011,Donegal,County,13.5,16.2,-2.6999999999999993
2011,Dublin,Region,17.1,16.2,0.9000000000000021
2011,Dublin City,County,15.7,16.2,-0.5
2011,Dun Laoghaire-Rathdown,County,13.8,16.2,-2.3999999999999986
2011,Fingal,County,20.2,16.2,4.0
2011,Galway City,County,15.6,16.2,-0.5999999999999996
2011,Galway County,County,16.3,16.2,0.10000000000000142
2011,Kerry,County,14.0,16.2,-2.1999999999999993
2011,Kildare,County,18.3,16.2,2.1000000000000014
2011,Kilkenny,County,14.9,16.2,-1.299999999999999
2011,Laois,County,16.6,16.2,0.40000000000000213
2011,Leinster,Province,17.0,16.2,0.8000000000000007
2011,Leitrim,County,14.4,16.2,-1.799999999999999
2011,Limerick City,County,13.6,16.2,-2.5999999999999996
2011,Limerick County,County,17.2,16.2,1.0
2011,Longford,County,16.1,16.2,-0.09999999999999787
2011,Louth,County,15.3,16.2,-0.8999999999999986
2011,Mayo,County,13.9,16.2,-2.299999999999999
2011,Meath,County,19.0,16.2,2.8000000000000007
2011,Mid-East,Region,18.0,16.2,1.8000000000000007
2011,Mid-West,Region,15.8,16.2,-0.3999999999999986
2011,Midland,Region,16.3,16.2,0.10000000000000142
2011,Monaghan,County,14.5,16.2,-1.6999999999999993
2011,Munster,Province,15.5,16.2,-0.6999999999999993
2011,Offaly,County,16.2,16.2,0.0
2011,Roscommon,County,13.5,16.2,-2.6999999999999993
2011,Sligo,County,14.3,16.2,-1.8999999999999986
2011,South Dublin,County,18.9,16.2,2.6999999999999993
2011,South-East,Region,15.5,16.2,-0.6999999999999993
2011,South-West,Region,15.5,16.2,-0.6999999999999993
2011,State,National,16.2,16.2,0.0
2011,Tipperary,County,15.3,16.2,-0.8999999999999986
2011,Ulster (part of),Province,14.6,16.2,-1.5999999999999996
2011,Waterford City,County,17.9,16.2,1.6999999999999993
2011,Waterford County,County,14.4,16.2,-1.799999999999999
2011,West,Region,15.1,16.2,-1.0999999999999996
2011,Westmeath,County,16.1,16.2,-0.09999999999999787
2011,Wexford,County,15.7,16.2,-0.5
2011,Wicklow,County,16.5,16.2,0.3000000000000007
2012,Border,Region,14.3,15.6,-1.299999999999999
2012,Carlow,County,16.8,15.6,1.200000000000001
2012,Cavan,County,15.7,15.6,0.09999999999999964
2012,Clare,County,14.5,15.6,-1.0999999999999996
2012,Connacht,Province,14.7,15.6,-0.9000000000000004
2012,Cork City,County,12.1,15.6,-3.5
2012,Cork County,County,16.5,15.6,0.9000000000000004
2012,Donegal,County,12.8,15.6,-2.799999999999999
2012,Dublin,Region,16.8,15.6,1.200000000000001
2012,Dublin City,County,15.3,15.6,-0.29999999999999893
2012,Dun Laoghaire-Rathdown,County,13.6,15.6,-2.0
2012,Fingal,County,20.2,15.6,4.6
2012,Galway City,County,16.4,15.6,0.7999999999999989
2012,Galway County,County,15.5,15.6,-0.09999999999999964
2012,Kerry,County,13.5,15.6,-2.0999999999999996
2012,Kildare,County,17.2,15.6,1.5999999999999996
2012,Kilkenny,County,14.5,15.6,-1.0999999999999996
2012,Laois,County,15.7,15.6,0.09999999999999964
2012,Leinster,Province,16.4,15.6,0.7999999999999989
2012,Leitrim,County,14.2,15.6,-1.4000000000000004
2012,Limerick City,County,14.7,15.6,-0.9000000000000004
2012,Limerick County,County,15.3,15.6,-0.29999999999999893
2012,Longford,County,16.3,15.6,0.7000000000000011
2012,Louth,County,15.2,15.6,-0.40000000000000036
2012,Mayo,County,13.4,15.6,-2.1999999999999993
2012,Meath,County,17.1,15.6,1.5000000000000018
2012,Mid-East,Region,17.0,15.6,1.4000000000000004
2012,Mid-West,Region,14.8,15.6,-0.7999999999999989
2012,Midland,Region,15.9,15.6,0.3000000000000007
2012,Monaghan,County,13.7,15.6,-1.9000000000000004
2012,Munster,Province,14.8,15.6,-0.7999999999999989
2012,Offaly,County,15.0,15.6,-0.5999999999999996
2012,Roscommon,County,13.4,15.6,-2.1999999999999993
2012,Sligo,County,14.8,15.6,-0.7999999999999989
2012,South Dublin,County,18.4,15.6,2.799999999999999
2012,South-East,Region,14.8,15.6,-0.7999999999999989
2012,South-West,Region,15.1,15.6,-0.5
2012,State,National,15.6,15.6,0.0
2012,Tipperary,County,13.95,15.6,-1.6500000000000004
2012,Ulster (part of),Province,13.8,15.6,-1.799999999999999
2012,Waterford City,County,17.2,15.6,1.5999999999999996
2012,Waterford County,County,12.9,15.6,-2.6999999999999993
2012,West,Region,14.7,15.6,-0.9000000000000004
2012,Westmeath,County,16.7,15.6,1.0999999999999996
2012,Wexford,County,15.2,15.6,-0.40000000000000036
2012,Wicklow,County,16.3,15.6,0.7000000000000011
2013,Border,Region,14.1,15.0,-0.9000000000000004
2013,Carlow,County,15.8,15.0,0.8000000000000007
2013,Cavan,County,15.5,15.0,0.5
2013,Clare,County,12.8,15.0,-2.1999999999999993
2013,Connacht,Province,14.3,15.0,-0.6999999999999993
2013,Cork City,County,12.6,15.0,-2.4000000000000004
2013,Cork County,County,15.5,15.0,0.5
2013,Donegal,County,12.3,15.0,-2.6999999999999993
2013,Dublin,Region,16.2,15.0,1.1999999999999993
2013,Dublin City,County,15.2,15.0,0.1999999999999993
2013,Dun Laoghaire-Rathdown,County,13.6,15.0,-1.4000000000000004
2013,Fingal,County,19.3,15.0,4.300000000000001
2013,Galway City,County,16.4,15.0,1.3999999999999986
2013,Galway County,County,14.8,15.0,-0.1999999999999993
2013,Kerry,County,12.2,15.0,-2.8000000000000007
2013,Kildare,County,16.1,15.0,1.1000000000000014
2013,Kilkenny,County,13.8,15.0,-1.1999999999999993
2013,Laois,County,14.8,15.0,-0.1999999999999993
2013,Leinster,Province,15.8,15.0,0.8000000000000007
2013,Leitrim,County,14.4,15.0,-0.5999999999999996
2013,Limerick City,County,15.0,15.0,0.0
2013,Limerick County,County,14.3,15.0,-0.6999999999999993
2013,Longford,County,15.3,15.0,0.3000000000000007
2013,Louth,County,15.9,15.0,0.9000000000000004
2013,Mayo,County,13.1,15.0,-1.9000000000000004
2013,Meath,County,16.9,15.0,1.8999999999999986
2013,Mid-East,Region,16.1,15.0,1.1000000000000014
2013,Mid-West,Region,14.0,15.0,-1.0
2013,Midland,Region,14.7,15.0,-0.3000000000000007
2013,Monaghan,County,14.2,15.0,-0.8000000000000007
2013,Munster,Province,14.2,15.0,-0.8000000000000007
2013,Offaly,County,13.7,15.0,-1.3000000000000007
2013,Roscommon,County,13.2,15.0,-1.8000000000000007
2013,Sligo,County,13.8,15.0,-1.1999999999999993
2013,South Dublin,County,17.0,15.0,2.0
2013,South-East,Region,14.3,15.0,-0.6999999999999993
2013,South-West,Region,14.3,15.0,-0.6999999999999993
2013,State,National,15.0,15.0,0.0
2013,Tipperary,County,14.15,15.0,-0.8499999999999996
2013,Ulster (part of),Province,13.5,15.0,-1.5
2013,Waterford City,County,17.0,15.0,2.0
2013,Waterford County,County,13.6,15.0,-1.4000000000000004
2013,West,Region,14.3,15.0,-0.6999999999999993
2013,Westmeath,County,15.2,15.0,0.1999999999999993
2013,Wexford,County,13.9,15.0,-1.0999999999999996
2013,Wicklow,County,14.9,15.0,-0.09999999999999964
2014,Border,Region,13.4,14.6,-1.1999999999999993
2014,Carlow,County,16.8,14.6,2.200000000000001
2014,Cavan,County,14.7,14.6,0.09999999999999964
2014,Clare,County,12.5,14.6,-2.0999999999999996
2014,Connacht,Province,13.7,14.6,-0.9000000000000004
2014,Cork City,County,12.9,14.6,-1.6999999999999993
2014,Cork County,County,14.7,14.6,0.09999999999999964
2014,Donegal,County,11.7,14.6,-2.9000000000000004
2014,Dublin,Region,15.9,14.6,1.3000000000000007
2014,Dublin City,County,15.0,14.6,0.40000000000000036
2014,Dun Laoghaire-Rathdown,County,13.6,14.6,-1.0
2014,Fingal,County,18.4,14.6,3.799999999999999
2014,Galway City,County,15.8,14.6,1.200000000000001
2014,Galway County,County,14.4,14.6,-0.1999999999999993
2014,Kerry,County,11.8,14.6,-2.799999999999999
2014,Kildare,County,15.9,14.6,1.3000000000000007
2014,Kilkenny,County,13.6,14.6,-1.0
2014,Laois,County,14.3,14.6,-0.29999999999999893
2014,Leinster,Province,15.5,14.6,0.9000000000000004
2014,Leitrim,County,12.7,14.6,-1.9000000000000004
2014,Limerick City,County,15.6,14.6,1.0
2014,Limerick County,County,13.8,14.6,-0.7999999999999989
2014,Longford,County,14.1,14.6,-0.5
2014,Louth,County,15.1,14.6,0.5
2014,Mayo,County,12.8,14.6,-1.799999999999999
2014,Meath,County,15.7,14.6,1.0999999999999996
2014,Mid-East,Region,15.5,14.6,0.9000000000000004
2014,Mid-West,Region,13.6,14.6,-1.0
2014,Midland,Region,14.6,14.6,0.0
2014,Monaghan,County,13.7,14.6,-0.9000000000000004
2014,Munster,Province,13.7,14.6,-0.9000000000000004
2014,Offaly,County,14.5,14.6,-0.09999999999999964
2014,Roscommon,County,12.6,14.6,-2.0
2014,Sligo,County,12.9,14.6,-1.6999999999999993
2014,South Dublin,County,16.9,14.6,2.299999999999999
2014,South-East,Region,14.1,14.6,-0.5
2014,South-West,Region,13.8,14.6,-0.7999999999999989
2014,State,National,14.6,14.6,0.0
2014,Tipperary,County,13.100000000000001,14.6,-1.4999999999999982
2014,Ulster (part of),Province,12.9,14.6,-1.6999999999999993
2014,Waterford City,County,16.4,14.6,1.799999999999999
2014,Waterford County,County,12.5,14.6,-2.0999999999999996
2014,West,Region,13.9,14.6,-0.6999999999999993
2014,Westmeath,County,15.4,14.6,0.8000000000000007
2014,Wexford,County,14.2,14.6,-0.40000000000000036
2014,Wicklow,County,14.4,14.6,-0.1999999999999993
2015,Border,Region,13.2,14.0,-0.8000000000000007
2015,Carlow,County,14.5,14.0,0.5
2015,Cavan,County,14.2,14.0,0.1999999999999993
2015,Clare,County,13.0,14.0,-1.0
2015,Connacht,Province,13.1,14.0,-0.9000000000000004
2015,Cork City,County,12.8,14.0,-1.1999999999999993
2015,Cork County,County,14.5,14.0,0.5
2015,Donegal,County,11.9,14.0,-2.0999999999999996
2015,Dublin,Region,14.8,14.0,0.8000000000000007
2015,Dublin City,County,14.2,14.0,0.1999999999999993
2015,Dun Laoghaire-Rathdown,County,13.0,14.0,-1.0
2015,Fingal,County,16.8,14.0,2.8000000000000007
2015,Galway City,County,14.7,14.0,0.6999999999999993
2015,Galway County,County,13.9,14.0,-0.09999999999999964
2015,Kerry,County,11.5,14.0,-2.5
2015,Kildare,County,15.3,14.0,1.3000000000000007
2015,Kilkenny,County,12.7,14.0,-1.3000000000000007
2015,Laois,County,14.2,14.0,0.1999999999999993
2015,Leinster,Province,14.5,14.0,0.5
2015,Leitrim,County,13.0,14.0,-1.0
2015,Limerick City,County,14.4,14.0,0.40000000000000036
2015,Limerick County,County,14.1,14.0,0.09999999999999964
2015,Longford,County,14.4,14.0,0.40000000000000036
2015,Louth,County,14.7,14.0,0.6999999999999993
2015,Mayo,County,12.1,14.0,-1.9000000000000004
2015,Meath,County,14.5,14.0,0.5
2015,Mid-East,Region,14.7,14.0,0.6999999999999993
2015,Mid-West,Region,13.8,14.0,-0.1999999999999993
2015,Midland,Region,13.8,14.0,-0.1999999999999993
2015,Monaghan,County,13.3,14.0,-0.6999999999999993
2015,Munster,Province,13.6,14.0,-0.40000000000000036
2015,Offaly,County,12.7,14.0,-1.3000000000000007
2015,Roscommon,County,11.9,14.0,-2.0999999999999996
2015,Sligo,County,12.3,14.0,-1.6999999999999993
2015,South Dublin,County,15.3,14.0,1.3000000000000007
2015,South-East,Region,13.3,14.0,-0.6999999999999993
2015,South-West,Region,13.6,14.0,-0.40000000000000036
2015,State,National,14.0,14.0,0.0
2015,Tipperary,County,13.3,14.0,-0.6999999999999993
2015,Ulster (part of),Province,12.8,14.0,-1.1999999999999993
2015,Waterford City,County,14.1,14.0,0.09999999999999964
2015,Waterford County,County,13.0,14.0,-1.0
2015,West,Region,13.2,14.0,-0.8000000000000007
